AREA,SUB AREA,AGE GROUP,SEASON,WEEK,THRESHOLD,BASELINE,PERCENT I,PERCENT P&I,PERCENT PIC,NUM INFLUENZA DEATHS,NUM PNEUMONIA DEATHS,TOTAL PIC,TOTAL DEATHS,PERCENT COMPLETE,Number of Influenza Associated Pediatric Deaths by Week of Death 
New York City,All,2017-18,50,,,,6.5,6.5,0,72,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""107""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,51,,,,8.9,8.9,2,98,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""126""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,52,,,,9.2,9.2,5,104,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""189""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,1,,,,8.6,8.6,1,113,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""320""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,2,,,,8.5,8.5,9,104,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""334""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,3,,,,10.8,10.8,23,103,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""163""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,4,,,,12.5,12.5,17,142,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""270""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,5,,,,12.1,12.1,29,112,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""168""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,6,,,,11.5,11.5,28,113,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""227""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,7,,,,10.5,10.5,24,101,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""187""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,8,,,,11.6,11.6,23,102,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""082""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,9,,,,10.6,10.6,9,106,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""086""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,10,,,,9.4,9.4,7,96,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""094""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,11,,,,9.5,9.5,5,96,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""068""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,12,,,,8.9,8.9,5,86,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""025""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,13,,,,6.1,6.1,2,60,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""016""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,14,,,,8,8,5,80,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""056""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,15,,,,7,7,3,72,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""076""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,16,,,,8.5,8.5,0,90,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""054""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,17,,,,8.4,8.4,0,80,0,957,> 100%,,
New York City,All,2017-18,18,,,,9,9,2,87,0,984,> 100%,,
New York City,All,2017-18,19,,,,7.8,7.8,0,71,0,909,> 100%,,
New York City,All,2017-18,20,,,,6.9,6.9,1,65,0,951,> 100%,,
New York City,All,2017-18,21,,,,8,8,1,80,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""012""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,22,,,,7,7,0,68,0,976,> 100%,,
New York City,All,2017-18,23,,,,6.1,6.1,0,57,0,934,> 100%,,
New York City,All,2017-18,24,,,,9,9,0,87,0,964,> 100%,,
New York City,All,2017-18,25,,,,7.2,7.2,0,75,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""039""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,26,,,,7.3,7.3,1,70,0,975,> 100%,,
New York City,All,2017-18,27,,,,8.2,8.2,0,85,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""036""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,28,,,,6.4,6.4,0,64,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""006""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,29,,,,5,5,0,46,0,928,> 100%,,
New York City,All,2017-18,30,,,,5.9,5.9,0,53,0,903,> 100%,,
New York City,All,2017-18,31,,,,8.7,8.7,0,80,0,920,> 100%,,
New York City,All,2017-18,32,,,,7.1,7.1,0,68,0,963,> 100%,,
New York City,All,2017-18,33,,,,6.4,6.4,0,63,0,983,> 100%,,
New York City,All,2017-18,34,,,,8.2,8.2,0,78,0,956,> 100%,,
New York City,All,2017-18,35,,,,5.5,5.5,0,52,0,944,> 100%,,
New York City,All,2017-18,36,,,,9.6,9.6,0,94,0,983,> 100%,,
New York City,All,2017-18,37,,,,6.6,6.6,0,61,0,925,> 100%,,
New York City,All,2017-18,38,,,,8.7,8.7,0,86,0,991,> 100%,,
New York City,All,2017-18,39,,,,7.9,7.9,0,76,0,960,> 100%,,
Alabama,All,2016-17,40,,,,,,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,< 20%,,
Alabama,All,2016-17,41,,,,,,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,< 20%,,
Alabama,All,2016-17,42,,,,,,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,< 20%,,
Alabama,All,2016-17,43,,,,,,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,< 20%,,
Alabama,All,2016-17,44,,,,5.4,5.4,0,5,0,92,20.40%,,
Alabama,All,2016-17,45,,,,9.6,9.6,0,11,0,114,25.30%,,
Alabama,All,2016-17,46,,,,6.2,6.2,0,7,0,113,25.10%,,
Alabama,All,2016-17,47,,,,7.1,7.1,0,8,0,113,25.10%,,
Alabama,All,2016-17,48,,,,3.8,3.8,0,6,0,156,34.60%,,
Alabama,All,2016-17,49,,,,6.1,6.1,0,11,0,181,40.20%,,
Alabama,All,2016-17,50,,,,4.7,4.7,0,8,0,170,37.70%,,
Alabama,All,2016-17,51,,,,2.8,2.8,0,4,0,144,32%,,
Alabama,All,2016-17,52,,,,5.3,5.3,1,10,0,206,45.70%,,
Alabama,All,2016-17,1,,,,6.3,6.3,0,24,0,384,85.30%,,
Alabama,All,2016-17,2,,,,4.9,4.9,1,22,0,471,> 100%,,
Alabama,All,2016-17,3,,,,5.8,5.8,0,27,0,467,> 100%,,
Alabama,All,2016-17,4,,,,7.2,7.2,2,43,0,625,> 100%,,
Alabama,All,2016-17,5,,,,5,5,1,47,0,952,> 100%,,
Alabama,All,2016-17,6,,,,8,8,1,86,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""082""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,7,,,,6.6,6.6,3,68,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""069""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,8,,,,6.8,6.8,7,70,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""130""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,9,,,,7.3,7.3,5,75,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""090""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,10,,,,6,6,5,57,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""033""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,11,,,,7.3,7.3,5,74,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""083""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,12,,,,6.5,6.5,5,65,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""077""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,13,,,,5.8,5.8,3,55,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""004""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,14,,,,5.8,5.8,2,60,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""065""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,15,,,,5.9,5.9,3,58,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""031""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,16,,,,6.7,6.7,3,64,0,996,> 100%,,
Alabama,All,2016-17,17,,,,5.5,5.5,1,54,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""004""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,18,,,,6,6,0,56,0,926,> 100%,,
Alabama,All,2016-17,19,,,,5.3,5.3,1,56,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""079""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,20,,,,5,5,2,49,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""017""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,21,,,,6.5,6.5,2,63,0,999,> 100%,,
Alabama,All,2016-17,22,,,,5.5,5.5,0,52,0,950,> 100%,,
Alabama,All,2016-17,23,,,,5,5,0,50,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""010""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,24,,,,3.8,3.8,0,36,0,939,> 100%,,
Alabama,All,2016-17,25,,,,5.1,5.1,0,50,0,984,> 100%,,
Alabama,All,2016-17,26,,,,5.2,5.2,0,49,0,949,> 100%,,
Alabama,All,2016-17,27,,,,4.9,4.9,0,47,0,965,> 100%,,
Alabama,All,2016-17,28,,,,5,5,0,49,0,972,> 100%,,
Alabama,All,2016-17,29,,,,5.5,5.5,0,54,0,975,> 100%,,
Alabama,All,2016-17,30,,,,6.9,6.9,0,63,0,914,> 100%,,
Alabama,All,2016-17,31,,,,5.5,5.5,0,53,0,959,> 100%,,
Alabama,All,2016-17,32,,,,6.6,6.6,0,62,0,937,> 100%,,
Alabama,All,2016-17,33,,,,5,5,0,48,0,963,> 100%,,
Alabama,All,2016-17,34,,,,5.7,5.7,0,54,0,947,> 100%,,
Alabama,All,2016-17,35,,,,5,5,0,48,0,951,> 100%,,
Alabama,All,2016-17,36,,,,6.3,6.3,2,61,0,999,> 100%,,
Alabama,All,2016-17,37,,,,6.4,6.4,0,63,0,990,> 100%,,
Alabama,All,2016-17,38,,,,3.8,3.8,0,39,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""028""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alabama,All,2016-17,39,,,,5.1,5.1,0,52,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""025""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Alaska,All,2016-17,40,,,,8.3,8.3,0,1,0,12,28.90%,,
Alaska,All,2016-17,41,,,,4.2,4.2,0,1,0,24,57.80%,,
Alaska,All,2016-17,42,,,,8.6,8.6,0,3,0,35,84.30%,,
Alaska,All,2016-17,43,,,,6.5,6.5,0,2,0,31,74.70%,,
Alaska,All,2016-17,44,,,,13.3,13.3,0,2,0,15,36.10%,,
Alaska,All,2016-17,45,,,,6.7,6.7,0,1,0,15,36.10%,,
Alaska,All,2016-17,46,,,,,,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,< 20%,,
Alaska,All,2016-17,47,,,,20,20,0,2,0,10,24.10%,,
Alaska,All,2016-17,48,,,,12.5,12.5,0,2,0,16,38.50%,,
Alaska,All,2016-17,49,,,,5.7,5.7,0,2,0,35,84.30%,,
Alaska,All,2016-17,50,,,,4.2,4.2,0,2,0,48,> 100%,,
Alaska,All,2016-17,51,,,,2.9,2.9,0,2,0,69,> 100%,,
Alaska,All,2016-17,52,,,,11.8,11.8,2,7,0,76,> 100%,,
Alaska,All,2016-17,1,,,,6.5,6.5,0,7,0,108,> 100%,,
